interval_start_local,interval_start_utc,interval_end_local,interval_end_utc,location,lmp
2021-12-31T00:00:00-06:00,2021-12-31 06:00:00+00:00,2021-12-31T01:00:00-06:00,2021-12-31 07:00:00+00:00,HB_BUSAVG,19.5125
2021-12-31T01:00:00-06:00,2021-12-31 07:00:00+00:00,2021-12-31T02:00:00-06:00,2021-12-31 08:00:00+00:00,HB_BUSAVG,17.5475
2021-12-31T02:00:00-06:00,2021-12-31 08:00:00+00:00,2021-12-31T03:00:00-06:00,2021-12-31 09:00:00+00:00,HB_BUSAVG,17.5507692307692
2021-12-31T03:00:00-06:00,2021-12-31 09:00:00+00:00,2021-12-31T04:00:00-06:00,2021-12-31 10:00:00+00:00,HB_BUSAVG,19.7808333333333
2021-12-31T04:00:00-06:00,2021-12-31 10:00:00+00:00,2021-12-31T05:00:00-06:00,2021-12-31 11:00:00+00:00,HB_BUSAVG,22.5616666666667
2021-12-31T05:00:00-06:00,2021-12-31 11:00:00+00:00,2021-12-31T06:00:00-06:00,2021-12-31 12:00:00+00:00,HB_BUSAVG,22.9166666666667
2021-12-31T06:00:00-06:00,2021-12-31 12:00:00+00:00,2021-12-31T07:00:00-06:00,2021-12-31 13:00:00+00:00,HB_BUSAVG,23.2858333333333
2021-12-31T07:00:00-06:00,2021-12-31 13:00:00+00:00,2021-12-31T08:00:00-06:00,2021-12-31 14:00:00+00:00,HB_BUSAVG,27.2316666666667
2021-12-31T08:00:00-06:00,2021-12-31 14:00:00+00:00,2021-12-31T09:00:00-06:00,2021-12-31 15:00:00+00:00,HB_BUSAVG,24.9361538461538
2021-12-31T09:00:00-06:00,2021-12-31 15:00:00+00:00,2021-12-31T10:00:00-06:00,2021-12-31 16:00:00+00:00,HB_BUSAVG,27.9716666666667
2021-12-31T10:00:00-06:00,2021-12-31 16:00:00+00:00,2021-12-31T11:00:00-06:00,2021-12-31 17:00:00+00:00,HB_BUSAVG,29.2091666666667
2021-12-31T11:00:00-06:00,2021-12-31 17:00:00+00:00,2021-12-31T12:00:00-06:00,2021-12-31 18:00:00+00:00,HB_BUSAVG,30.7091666666667
2021-12-31T12:00:00-06:00,2021-12-31 18:00:00+00:00,2021-12-31T13:00:00-06:00,2021-12-31 19:00:00+00:00,HB_BUSAVG,35.59
2021-12-31T13:00:00-06:00,2021-12-31 19:00:00+00:00,2021-12-31T14:00:00-06:00,2021-12-31 20:00:00+00:00,HB_BUSAVG,41.1175
2021-12-31T14:00:00-06:00,2021-12-31 20:00:00+00:00,2021-12-31T15:00:00-06:00,2021-12-31 21:00:00+00:00,HB_BUSAVG,40.7016666666667
2021-12-31T15:00:00-06:00,2021-12-31 21:00:00+00:00,2021-12-31T16:00:00-06:00,2021-12-31 22:00:00+00:00,HB_BUSAVG,35.2241666666667
2021-12-31T16:00:00-06:00,2021-12-31 22:00:00+00:00,2021-12-31T17:00:00-06:00,2021-12-31 23:00:00+00:00,HB_BUSAVG,27.8325
2021-12-31T17:00:00-06:00,2021-12-31 23:00:00+00:00,2021-12-31T18:00:00-06:00,2022-01-01 00:00:00+00:00,HB_BUSAVG,23.7683333333333
2021-12-31T18:00:00-06:00,2022-01-01 00:00:00+00:00,2021-12-31T19:00:00-06:00,2022-01-01 01:00:00+00:00,HB_BUSAVG,22.7691666666667
2021-12-31T19:00:00-06:00,2022-01-01 01:00:00+00:00,2021-12-31T20:00:00-06:00,2022-01-01 02:00:00+00:00,HB_BUSAVG,23.1292307692308
2021-12-31T20:00:00-06:00,2022-01-01 02:00:00+00:00,2021-12-31T21:00:00-06:00,2022-01-01 03:00:00+00:00,HB_BUSAVG,34.26
2021-12-31T21:00:00-06:00,2022-01-01 03:00:00+00:00,2021-12-31T22:00:00-06:00,2022-01-01 04:00:00+00:00,HB_BUSAVG,49.2783333333333
2021-12-31T22:00:00-06:00,2022-01-01 04:00:00+00:00,2021-12-31T23:00:00-06:00,2022-01-01 05:00:00+00:00,HB_BUSAVG,59.21
2021-12-31T23:00:00-06:00,2022-01-01 05:00:00+00:00,2022-01-01T00:00:00-06:00,2022-01-01 06:00:00+00:00,HB_BUSAVG,64.4725
2022-01-01T00:00:00-06:00,2022-01-01 06:00:00+00:00,2022-01-01T01:00:00-06:00,2022-01-01 07:00:00+00:00,HB_BUSAVG,64.8046153846154
2022-01-01T01:00:00-06:00,2022-01-01 07:00:00+00:00,2022-01-01T02:00:00-06:00,2022-01-01 08:00:00+00:00,HB_BUSAVG,31.58
2022-01-01T02:00:00-06:00,2022-01-01 08:00:00+00:00,2022-01-01T03:00:00-06:00,2022-01-01 09:00:00+00:00,HB_BUSAVG,24.7283333333333
2022-01-01T03:00:00-06:00,2022-01-01 09:00:00+00:00,2022-01-01T04:00:00-06:00,2022-01-01 10:00:00+00:00,HB_BUSAVG,21.7475
2022-01-01T04:00:00-06:00,2022-01-01 10:00:00+00:00,2022-01-01T05:00:00-06:00,2022-01-01 11:00:00+00:00,HB_BUSAVG,15.4108333333333
2022-01-01T05:00:00-06:00,2022-01-01 11:00:00+00:00,2022-01-01T06:00:00-06:00,2022-01-01 12:00:00+00:00,HB_BUSAVG,13.0358333333333
2022-01-01T06:00:00-06:00,2022-01-01 12:00:00+00:00,2022-01-01T07:00:00-06:00,2022-01-01 13:00:00+00:00,HB_BUSAVG,11.3083333333333
2022-01-01T07:00:00-06:00,2022-01-01 13:00:00+00:00,2022-01-01T08:00:00-06:00,2022-01-01 14:00:00+00:00,HB_BUSAVG,11.0333333333333
2022-01-01T08:00:00-06:00,2022-01-01 14:00:00+00:00,2022-01-01T09:00:00-06:00,2022-01-01 15:00:00+00:00,HB_BUSAVG,9.90583333333334
2022-01-01T09:00:00-06:00,2022-01-01 15:00:00+00:00,2022-01-01T10:00:00-06:00,2022-01-01 16:00:00+00:00,HB_BUSAVG,0.894166666666667
2022-01-01T10:00:00-06:00,2022-01-01 16:00:00+00:00,2022-01-01T11:00:00-06:00,2022-01-01 17:00:00+00:00,HB_BUSAVG,18.2966666666667
2022-01-01T11:00:00-06:00,2022-01-01 17:00:00+00:00,2022-01-01T12:00:00-06:00,2022-01-01 18:00:00+00:00,HB_BUSAVG,19.3766666666667
2022-01-01T12:00:00-06:00,2022-01-01 18:00:00+00:00,2022-01-01T13:00:00-06:00,2022-01-01 19:00:00+00:00,HB_BUSAVG,21.9546153846154
2022-01-01T13:00:00-06:00,2022-01-01 19:00:00+00:00,2022-01-01T14:00:00-06:00,2022-01-01 20:00:00+00:00,HB_BUSAVG,23.3191666666667
2022-01-01T14:00:00-06:00,2022-01-01 20:00:00+00:00,2022-01-01T15:00:00-06:00,2022-01-01 21:00:00+00:00,HB_BUSAVG,23.7633333333333
2022-01-01T15:00:00-06:00,2022-01-01 21:00:00+00:00,2022-01-01T16:00:00-06:00,2022-01-01 22:00:00+00:00,HB_BUSAVG,23.4583333333333
2022-01-01T16:00:00-06:00,2022-01-01 22:00:00+00:00,2022-01-01T17:00:00-06:00,2022-01-01 23:00:00+00:00,HB_BUSAVG,21.1825
2022-01-01T17:00:00-06:00,2022-01-01 23:00:00+00:00,2022-01-01T18:00:00-06:00,2022-01-02 00:00:00+00:00,HB_BUSAVG,20.9258333333333
2022-01-01T18:00:00-06:00,2022-01-02 00:00:00+00:00,2022-01-01T19:00:00-06:00,2022-01-02 01:00:00+00:00,HB_BUSAVG,19.7808333333333
2022-01-01T19:00:00-06:00,2022-01-02 01:00:00+00:00,2022-01-01T20:00:00-06:00,2022-01-02 02:00:00+00:00,HB_BUSAVG,19.1725
2022-01-01T20:00:00-06:00,2022-01-02 02:00:00+00:00,2022-01-01T21:00:00-06:00,2022-01-02 03:00:00+00:00,HB_BUSAVG,18.9633333333333
2022-01-01T21:00:00-06:00,2022-01-02 03:00:00+00:00,2022-01-01T22:00:00-06:00,2022-01-02 04:00:00+00:00,HB_BUSAVG,18.8808333333333
2022-01-01T22:00:00-06:00,2022-01-02 04:00:00+00:00,2022-01-01T23:00:00-06:00,2022-01-02 05:00:00+00:00,HB_BUSAVG,17.4883333333333
2022-01-01T23:00:00-06:00,2022-01-02 05:00:00+00:00,2022-01-02T00:00:00-06:00,2022-01-02 06:00:00+00:00,HB_BUSAVG,15.8425
2022-01-02T00:00:00-06:00,2022-01-02 06:00:00+00:00,2022-01-02T01:00:00-06:00,2022-01-02 07:00:00+00:00,HB_BUSAVG,6.845
2022-01-02T01:00:00-06:00,2022-01-02 07:00:00+00:00,2022-01-02T02:00:00-06:00,2022-01-02 08:00:00+00:00,HB_BUSAVG,7.78666666666667
2022-01-02T02:00:00-06:00,2022-01-02 08:00:00+00:00,2022-01-02T03:00:00-06:00,2022-01-02 09:00:00+00:00,HB_BUSAVG,7.21083333333333
2022-01-02T03:00:00-06:00,2022-01-02 09:00:00+00:00,2022-01-02T04:00:00-06:00,2022-01-02 10:00:00+00:00,HB_BUSAVG,10.5066666666667
2022-01-02T04:00:00-06:00,2022-01-02 10:00:00+00:00,2022-01-02T05:00:00-06:00,2022-01-02 11:00:00+00:00,HB_BUSAVG,12.45
2022-01-02T05:00:00-06:00,2022-01-02 11:00:00+00:00,2022-01-02T06:00:00-06:00,2022-01-02 12:00:00+00:00,HB_BUSAVG,20.13
2022-01-02T06:00:00-06:00,2022-01-02 12:00:00+00:00,2022-01-02T07:00:00-06:00,2022-01-02 13:00:00+00:00,HB_BUSAVG,20.2941666666667
2022-01-02T07:00:00-06:00,2022-01-02 13:00:00+00:00,2022-01-02T08:00:00-06:00,2022-01-02 14:00:00+00:00,HB_BUSAVG,21.3741666666667
2022-01-02T08:00:00-06:00,2022-01-02 14:00:00+00:00,2022-01-02T09:00:00-06:00,2022-01-02 15:00:00+00:00,HB_BUSAVG,21.9383333333333
2022-01-02T09:00:00-06:00,2022-01-02 15:00:00+00:00,2022-01-02T10:00:00-06:00,2022-01-02 16:00:00+00:00,HB_BUSAVG,21.4441666666667
2022-01-02T10:00:00-06:00,2022-01-02 16:00:00+00:00,2022-01-02T11:00:00-06:00,2022-01-02 17:00:00+00:00,HB_BUSAVG,24.0166666666667
2022-01-02T11:00:00-06:00,2022-01-02 17:00:00+00:00,2022-01-02T12:00:00-06:00,2022-01-02 18:00:00+00:00,HB_BUSAVG,25.8016666666667
2022-01-02T12:00:00-06:00,2022-01-02 18:00:00+00:00,2022-01-02T13:00:00-06:00,2022-01-02 19:00:00+00:00,HB_BUSAVG,22.2133333333333
2022-01-02T13:00:00-06:00,2022-01-02 19:00:00+00:00,2022-01-02T14:00:00-06:00,2022-01-02 20:00:00+00:00,HB_BUSAVG,21.5158333333333
2022-01-02T14:00:00-06:00,2022-01-02 20:00:00+00:00,2022-01-02T15:00:00-06:00,2022-01-02 21:00:00+00:00,HB_BUSAVG,19.3975
2022-01-02T15:00:00-06:00,2022-01-02 21:00:00+00:00,2022-01-02T16:00:00-06:00,2022-01-02 22:00:00+00:00,HB_BUSAVG,18.3058333333333
2022-01-02T16:00:00-06:00,2022-01-02 22:00:00+00:00,2022-01-02T17:00:00-06:00,2022-01-02 23:00:00+00:00,HB_BUSAVG,20.7391666666667
2022-01-02T17:00:00-06:00,2022-01-02 23:00:00+00:00,2022-01-02T18:00:00-06:00,2022-01-03 00:00:00+00:00,HB_BUSAVG,33.0425
2022-01-02T18:00:00-06:00,2022-01-03 00:00:00+00:00,2022-01-02T19:00:00-06:00,2022-01-03 01:00:00+00:00,HB_BUSAVG,35.9916666666667
2022-01-02T19:00:00-06:00,2022-01-03 01:00:00+00:00,2022-01-02T20:00:00-06:00,2022-01-03 02:00:00+00:00,HB_BUSAVG,37.2416666666667
2022-01-02T20:00:00-06:00,2022-01-03 02:00:00+00:00,2022-01-02T21:00:00-06:00,2022-01-03 03:00:00+00:00,HB_BUSAVG,37.43
2022-01-02T21:00:00-06:00,2022-01-03 03:00:00+00:00,2022-01-02T22:00:00-06:00,2022-01-03 04:00:00+00:00,HB_BUSAVG,36.8058333333333
2022-01-02T22:00:00-06:00,2022-01-03 04:00:00+00:00,2022-01-02T23:00:00-06:00,2022-01-03 05:00:00+00:00,HB_BUSAVG,34.4041666666667
2022-01-02T23:00:00-06:00,2022-01-03 05:00:00+00:00,2022-01-03T00:00:00-06:00,2022-01-03 06:00:00+00:00,HB_BUSAVG,34.8133333333333
2022-01-03T00:00:00-06:00,2022-01-03 06:00:00+00:00,2022-01-03T01:00:00-06:00,2022-01-03 07:00:00+00:00,HB_BUSAVG,34.9891666666667
2022-01-03T01:00:00-06:00,2022-01-03 07:00:00+00:00,2022-01-03T02:00:00-06:00,2022-01-03 08:00:00+00:00,HB_BUSAVG,34.9033333333333
2022-01-03T02:00:00-06:00,2022-01-03 08:00:00+00:00,2022-01-03T03:00:00-06:00,2022-01-03 09:00:00+00:00,HB_BUSAVG,35.6708333333333
2022-01-03T03:00:00-06:00,2022-01-03 09:00:00+00:00,2022-01-03T04:00:00-06:00,2022-01-03 10:00:00+00:00,HB_BUSAVG,36.3491666666667
2022-01-03T04:00:00-06:00,2022-01-03 10:00:00+00:00,2022-01-03T05:00:00-06:00,2022-01-03 11:00:00+00:00,HB_BUSAVG,37.0733333333333
2022-01-03T05:00:00-06:00,2022-01-03 11:00:00+00:00,2022-01-03T06:00:00-06:00,2022-01-03 12:00:00+00:00,HB_BUSAVG,37.195
2022-01-03T06:00:00-06:00,2022-01-03 12:00:00+00:00,2022-01-03T07:00:00-06:00,2022-01-03 13:00:00+00:00,HB_BUSAVG,52.9391666666667
2022-01-03T07:00:00-06:00,2022-01-03 13:00:00+00:00,2022-01-03T08:00:00-06:00,2022-01-03 14:00:00+00:00,HB_BUSAVG,40.6441666666667
2022-01-03T08:00:00-06:00,2022-01-03 14:00:00+00:00,2022-01-03T09:00:00-06:00,2022-01-03 15:00:00+00:00,HB_BUSAVG,32.17
2022-01-03T09:00:00-06:00,2022-01-03 15:00:00+00:00,2022-01-03T10:00:00-06:00,2022-01-03 16:00:00+00:00,HB_BUSAVG,25.6383333333333
2022-01-03T10:00:00-06:00,2022-01-03 16:00:00+00:00,2022-01-03T11:00:00-06:00,2022-01-03 17:00:00+00:00,HB_BUSAVG,26.245
2022-01-03T11:00:00-06:00,2022-01-03 17:00:00+00:00,2022-01-03T12:00:00-06:00,2022-01-03 18:00:00+00:00,HB_BUSAVG,23.5491666666667
2022-01-03T12:00:00-06:00,2022-01-03 18:00:00+00:00,2022-01-03T13:00:00-06:00,2022-01-03 19:00:00+00:00,HB_BUSAVG,22.6108333333333
2022-01-03T13:00:00-06:00,2022-01-03 19:00:00+00:00,2022-01-03T14:00:00-06:00,2022-01-03 20:00:00+00:00,HB_BUSAVG,21.0341666666667
2022-01-03T14:00:00-06:00,2022-01-03 20:00:00+00:00,2022-01-03T15:00:00-06:00,2022-01-03 21:00:00+00:00,HB_BUSAVG,18.5141666666667
2022-01-03T15:00:00-06:00,2022-01-03 21:00:00+00:00,2022-01-03T16:00:00-06:00,2022-01-03 22:00:00+00:00,HB_BUSAVG,17.4475
2022-01-03T16:00:00-06:00,2022-01-03 22:00:00+00:00,2022-01-03T17:00:00-06:00,2022-01-03 23:00:00+00:00,HB_BUSAVG,20.9441666666667
2022-01-03T17:00:00-06:00,2022-01-03 23:00:00+00:00,2022-01-03T18:00:00-06:00,2022-01-04 00:00:00+00:00,HB_BUSAVG,26.765
2022-01-03T18:00:00-06:00,2022-01-04 00:00:00+00:00,2022-01-03T19:00:00-06:00,2022-01-04 01:00:00+00:00,HB_BUSAVG,24.8283333333333
2022-01-03T19:00:00-06:00,2022-01-04 01:00:00+00:00,2022-01-03T20:00:00-06:00,2022-01-04 02:00:00+00:00,HB_BUSAVG,22.7325
2022-01-03T20:00:00-06:00,2022-01-04 02:00:00+00:00,2022-01-03T21:00:00-06:00,2022-01-04 03:00:00+00:00,HB_BUSAVG,19.3438461538462
2022-01-03T21:00:00-06:00,2022-01-04 03:00:00+00:00,2022-01-03T22:00:00-06:00,2022-01-04 04:00:00+00:00,HB_BUSAVG,17.4141666666667
2022-01-03T22:00:00-06:00,2022-01-04 04:00:00+00:00,2022-01-03T23:00:00-06:00,2022-01-04 05:00:00+00:00,HB_BUSAVG,17.1733333333333
2022-01-03T23:00:00-06:00,2022-01-04 05:00:00+00:00,2022-01-04T00:00:00-06:00,2022-01-04 06:00:00+00:00,HB_BUSAVG,16.4833333333333
2022-01-04T00:00:00-06:00,2022-01-04 06:00:00+00:00,2022-01-04T01:00:00-06:00,2022-01-04 07:00:00+00:00,HB_BUSAVG,18.7564285714286
2022-01-04T01:00:00-06:00,2022-01-04 07:00:00+00:00,2022-01-04T02:00:00-06:00,2022-01-04 08:00:00+00:00,HB_BUSAVG,18.7833333333333
2022-01-04T02:00:00-06:00,2022-01-04 08:00:00+00:00,2022-01-04T03:00:00-06:00,2022-01-04 09:00:00+00:00,HB_BUSAVG,18.8608333333333
2022-01-04T03:00:00-06:00,2022-01-04 09:00:00+00:00,2022-01-04T04:00:00-06:00,2022-01-04 10:00:00+00:00,HB_BUSAVG,19.6108333333333
2022-01-04T04:00:00-06:00,2022-01-04 10:00:00+00:00,2022-01-04T05:00:00-06:00,2022-01-04 11:00:00+00:00,HB_BUSAVG,20.2483333333333
2022-01-04T05:00:00-06:00,2022-01-04 11:00:00+00:00,2022-01-04T06:00:00-06:00,2022-01-04 12:00:00+00:00,HB_BUSAVG,20.5633333333333
2022-01-04T06:00:00-06:00,2022-01-04 12:00:00+00:00,2022-01-04T07:00:00-06:00,2022-01-04 13:00:00+00:00,HB_BUSAVG,27.105
2022-01-04T07:00:00-06:00,2022-01-04 13:00:00+00:00,2022-01-04T08:00:00-06:00,2022-01-04 14:00:00+00:00,HB_BUSAVG,27.335
2022-01-04T08:00:00-06:00,2022-01-04 14:00:00+00:00,2022-01-04T09:00:00-06:00,2022-01-04 15:00:00+00:00,HB_BUSAVG,21.8741666666667
2022-01-04T09:00:00-06:00,2022-01-04 15:00:00+00:00,2022-01-04T10:00:00-06:00,2022-01-04 16:00:00+00:00,HB_BUSAVG,19.6716666666667
2022-01-04T10:00:00-06:00,2022-01-04 16:00:00+00:00,2022-01-04T11:00:00-06:00,2022-01-04 17:00:00+00:00,HB_BUSAVG,19.2383333333333
2022-01-04T11:00:00-06:00,2022-01-04 17:00:00+00:00,2022-01-04T12:00:00-06:00,2022-01-04 18:00:00+00:00,HB_BUSAVG,17.7175
2022-01-04T12:00:00-06:00,2022-01-04 18:00:00+00:00,2022-01-04T13:00:00-06:00,2022-01-04 19:00:00+00:00,HB_BUSAVG,17.6783333333333
2022-01-04T13:00:00-06:00,2022-01-04 19:00:00+00:00,2022-01-04T14:00:00-06:00,2022-01-04 20:00:00+00:00,HB_BUSAVG,15.4275
2022-01-04T14:00:00-06:00,2022-01-04 20:00:00+00:00,2022-01-04T15:00:00-06:00,2022-01-04 21:00:00+00:00,HB_BUSAVG,4.23583333333333
2022-01-04T15:00:00-06:00,2022-01-04 21:00:00+00:00,2022-01-04T16:00:00-06:00,2022-01-04 22:00:00+00:00,HB_BUSAVG,9.175
2022-01-04T16:00:00-06:00,2022-01-04 22:00:00+00:00,2022-01-04T17:00:00-06:00,2022-01-04 23:00:00+00:00,HB_BUSAVG,17.8626666666667
2022-01-04T17:00:00-06:00,2022-01-04 23:00:00+00:00,2022-01-04T18:00:00-06:00,2022-01-05 00:00:00+00:00,HB_BUSAVG,31.9291666666667
2022-01-04T18:00:00-06:00,2022-01-05 00:00:00+00:00,2022-01-04T19:00:00-06:00,2022-01-05 01:00:00+00:00,HB_BUSAVG,27.8066666666667
2022-01-04T19:00:00-06:00,2022-01-05 01:00:00+00:00,2022-01-04T20:00:00-06:00,2022-01-05 02:00:00+00:00,HB_BUSAVG,22.4675
2022-01-04T20:00:00-06:00,2022-01-05 02:00:00+00:00,2022-01-04T21:00:00-06:00,2022-01-05 03:00:00+00:00,HB_BUSAVG,22.2076923076923
2022-01-04T21:00:00-06:00,2022-01-05 03:00:00+00:00,2022-01-04T22:00:00-06:00,2022-01-05 04:00:00+00:00,HB_BUSAVG,21.8725
2022-01-04T22:00:00-06:00,2022-01-05 04:00:00+00:00,2022-01-04T23:00:00-06:00,2022-01-05 05:00:00+00:00,HB_BUSAVG,20.3575
2022-01-04T23:00:00-06:00,2022-01-05 05:00:00+00:00,2022-01-05T00:00:00-06:00,2022-01-05 06:00:00+00:00,HB_BUSAVG,19.685
2022-01-05T00:00:00-06:00,2022-01-05 06:00:00+00:00,2022-01-05T01:00:00-06:00,2022-01-05 07:00:00+00:00,HB_BUSAVG,21.6525
2022-01-05T01:00:00-06:00,2022-01-05 07:00:00+00:00,2022-01-05T02:00:00-06:00,2022-01-05 08:00:00+00:00,HB_BUSAVG,21.9483333333333
2022-01-05T02:00:00-06:00,2022-01-05 08:00:00+00:00,2022-01-05T03:00:00-06:00,2022-01-05 09:00:00+00:00,HB_BUSAVG,21.8416666666667
2022-01-05T03:00:00-06:00,2022-01-05 09:00:00+00:00,2022-01-05T04:00:00-06:00,2022-01-05 10:00:00+00:00,HB_BUSAVG,19.7746153846154
2022-01-05T04:00:00-06:00,2022-01-05 10:00:00+00:00,2022-01-05T05:00:00-06:00,2022-01-05 11:00:00+00:00,HB_BUSAVG,19.5191666666667
2022-01-05T05:00:00-06:00,2022-01-05 11:00:00+00:00,2022-01-05T06:00:00-06:00,2022-01-05 12:00:00+00:00,HB_BUSAVG,21.7175
2022-01-05T06:00:00-06:00,2022-01-05 12:00:00+00:00,2022-01-05T07:00:00-06:00,2022-01-05 13:00:00+00:00,HB_BUSAVG,22.6
2022-01-05T07:00:00-06:00,2022-01-05 13:00:00+00:00,2022-01-05T08:00:00-06:00,2022-01-05 14:00:00+00:00,HB_BUSAVG,22.7541666666667
2022-01-05T08:00:00-06:00,2022-01-05 14:00:00+00:00,2022-01-05T09:00:00-06:00,2022-01-05 15:00:00+00:00,HB_BUSAVG,21.9391666666667
2022-01-05T09:00:00-06:00,2022-01-05 15:00:00+00:00,2022-01-05T10:00:00-06:00,2022-01-05 16:00:00+00:00,HB_BUSAVG,18.1233333333333
2022-01-05T10:00:00-06:00,2022-01-05 16:00:00+00:00,2022-01-05T11:00:00-06:00,2022-01-05 17:00:00+00:00,HB_BUSAVG,20.8833333333333
2022-01-05T11:00:00-06:00,2022-01-05 17:00:00+00:00,2022-01-05T12:00:00-06:00,2022-01-05 18:00:00+00:00,HB_BUSAVG,22.7091666666667
2022-01-05T12:00:00-06:00,2022-01-05 18:00:00+00:00,2022-01-05T13:00:00-06:00,2022-01-05 19:00:00+00:00,HB_BUSAVG,24.6141666666667
2022-01-05T13:00:00-06:00,2022-01-05 19:00:00+00:00,2022-01-05T14:00:00-06:00,2022-01-05 20:00:00+00:00,HB_BUSAVG,25.1158333333333
2022-01-05T14:00:00-06:00,2022-01-05 20:00:00+00:00,2022-01-05T15:00:00-06:00,2022-01-05 21:00:00+00:00,HB_BUSAVG,23.5483333333333
2022-01-05T15:00:00-06:00,2022-01-05 21:00:00+00:00,2022-01-05T16:00:00-06:00,2022-01-05 22:00:00+00:00,HB_BUSAVG,22.9616666666667
2022-01-05T16:00:00-06:00,2022-01-05 22:00:00+00:00,2022-01-05T17:00:00-06:00,2022-01-05 23:00:00+00:00,HB_BUSAVG,22.9483333333333
2022-01-05T17:00:00-06:00,2022-01-05 23:00:00+00:00,2022-01-05T18:00:00-06:00,2022-01-06 00:00:00+00:00,HB_BUSAVG,32.465
2022-01-05T18:00:00-06:00,2022-01-06 00:00:00+00:00,2022-01-05T19:00:00-06:00,2022-01-06 01:00:00+00:00,HB_BUSAVG,32.7016666666667
2022-01-05T19:00:00-06:00,2022-01-06 01:00:00+00:00,2022-01-05T20:00:00-06:00,2022-01-06 02:00:00+00:00,HB_BUSAVG,29.4375
2022-01-05T20:00:00-06:00,2022-01-06 02:00:00+00:00,2022-01-05T21:00:00-06:00,2022-01-06 03:00:00+00:00,HB_BUSAVG,24.6875
2022-01-05T21:00:00-06:00,2022-01-06 03:00:00+00:00,2022-01-05T22:00:00-06:00,2022-01-06 04:00:00+00:00,HB_BUSAVG,22.8566666666667
2022-01-05T22:00:00-06:00,2022-01-06 04:00:00+00:00,2022-01-05T23:00:00-06:00,2022-01-06 05:00:00+00:00,HB_BUSAVG,21.8825
2022-01-05T23:00:00-06:00,2022-01-06 05:00:00+00:00,2022-01-06T00:00:00-06:00,2022-01-06 06:00:00+00:00,HB_BUSAVG,19.0191666666667
2022-01-06T00:00:00-06:00,2022-01-06 06:00:00+00:00,2022-01-06T01:00:00-06:00,2022-01-06 07:00:00+00:00,HB_BUSAVG,21.515
2022-01-06T01:00:00-06:00,2022-01-06 07:00:00+00:00,2022-01-06T02:00:00-06:00,2022-01-06 08:00:00+00:00,HB_BUSAVG,20.2028571428571
2022-01-06T02:00:00-06:00,2022-01-06 08:00:00+00:00,2022-01-06T03:00:00-06:00,2022-01-06 09:00:00+00:00,HB_BUSAVG,19.3358333333333
2022-01-06T03:00:00-06:00,2022-01-06 09:00:00+00:00,2022-01-06T04:00:00-06:00,2022-01-06 10:00:00+00:00,HB_BUSAVG,22.2175
2022-01-06T04:00:00-06:00,2022-01-06 10:00:00+00:00,2022-01-06T05:00:00-06:00,2022-01-06 11:00:00+00:00,HB_BUSAVG,17.8533333333333
2022-01-06T05:00:00-06:00,2022-01-06 11:00:00+00:00,2022-01-06T06:00:00-06:00,2022-01-06 12:00:00+00:00,HB_BUSAVG,20.4858333333333
2022-01-06T06:00:00-06:00,2022-01-06 12:00:00+00:00,2022-01-06T07:00:00-06:00,2022-01-06 13:00:00+00:00,HB_BUSAVG,21.8466666666667
2022-01-06T07:00:00-06:00,2022-01-06 13:00:00+00:00,2022-01-06T08:00:00-06:00,2022-01-06 14:00:00+00:00,HB_BUSAVG,20.0291666666667
2022-01-06T08:00:00-06:00,2022-01-06 14:00:00+00:00,2022-01-06T09:00:00-06:00,2022-01-06 15:00:00+00:00,HB_BUSAVG,19.5191666666667
2022-01-06T09:00:00-06:00,2022-01-06 15:00:00+00:00,2022-01-06T10:00:00-06:00,2022-01-06 16:00:00+00:00,HB_BUSAVG,19.3741666666667
2022-01-06T10:00:00-06:00,2022-01-06 16:00:00+00:00,2022-01-06T11:00:00-06:00,2022-01-06 17:00:00+00:00,HB_BUSAVG,19.3875
2022-01-06T11:00:00-06:00,2022-01-06 17:00:00+00:00,2022-01-06T12:00:00-06:00,2022-01-06 18:00:00+00:00,HB_BUSAVG,19.39
2022-01-06T12:00:00-06:00,2022-01-06 18:00:00+00:00,2022-01-06T13:00:00-06:00,2022-01-06 19:00:00+00:00,HB_BUSAVG,20.925
2022-01-06T13:00:00-06:00,2022-01-06 19:00:00+00:00,2022-01-06T14:00:00-06:00,2022-01-06 20:00:00+00:00,HB_BUSAVG,22.4858333333333
2022-01-06T14:00:00-06:00,2022-01-06 20:00:00+00:00,2022-01-06T15:00:00-06:00,2022-01-06 21:00:00+00:00,HB_BUSAVG,22.5783333333333
2022-01-06T15:00:00-06:00,2022-01-06 21:00:00+00:00,2022-01-06T16:00:00-06:00,2022-01-06 22:00:00+00:00,HB_BUSAVG,22.4825
2022-01-06T16:00:00-06:00,2022-01-06 22:00:00+00:00,2022-01-06T17:00:00-06:00,2022-01-06 23:00:00+00:00,HB_BUSAVG,23.4883333333333
2022-01-06T17:00:00-06:00,2022-01-06 23:00:00+00:00,2022-01-06T18:00:00-06:00,2022-01-07 00:00:00+00:00,HB_BUSAVG,49.8566666666667
2022-01-06T18:00:00-06:00,2022-01-07 00:00:00+00:00,2022-01-06T19:00:00-06:00,2022-01-07 01:00:00+00:00,HB_BUSAVG,39.8775
2022-01-06T19:00:00-06:00,2022-01-07 01:00:00+00:00,2022-01-06T20:00:00-06:00,2022-01-07 02:00:00+00:00,HB_BUSAVG,40.9166666666667
